Input Fields,Output Fields,Explanation
StickyDelta,StickyDelta,Sticky Delta
Strategy,Strategy,Strategy
Strike,Strike,"The price at which an option can be exercised. This is also known as the Exercise Price. Supported for options on Currencies, Equities, Commodities, Stirs and Bond Futures."
Style,Style,The style (type) of a leg - blank for strategy and strip lines.
SwapSeries,SwapSeries,Series of the swap security
Tag1,Tag1,Tag 1
Tag2,Tag2,Tag 2
Tag3,Tag3,Tag 3
Tag4,Tag4,Tag 4
Tag5,Tag5,Tag 5
Tag6,Tag6,Tag 6
Theta,Theta,"The change of market value for one day advance in the time to expiry, time decay. Applicable to all asset classes and types of derivatives."
ThetaPortCcy,ThetaPortCcy,
Ticker,Ticker,Abbreviation assigned to a security for trading purposes.<BR>For listed securities this is a publicly known symbol (also known as Bloomberg Ticker) while for OTC securities it is usually customized by the creator of the deal.Note: For multi-leg deals on legel we show the style of the individual legs instead of repeating the common ticker for all legs.
TOMSBook,TOMSBook,TOMS Book
TrackingId,TrackingId,
TradeAccount,TradeAccount,Trade account trade booked to
TradeDate,TradeDate,Trade represents the date in which the trade was created.For swaps the date on which interest begins to accrue.For FX/Comdty deals it represents the creation date.
TradeDelta,TradeDelta,"The delta of the convertible bond used to calculate the Nuke price. The default value will be the delta stored for the bond in the OVCV defaults or the delta of the convertible bond, calculated by the Bloomberg model in OVCV<GO>. Users can override."
TradeDescription,TradeDescription,This column shows the entered in the description field when the trade was booked. Users can use this field to enter short length information about their trades within a 24 characters limit.
TradeNote,TradeNote,This column shows the text entered in the notes field when the trade was booked. Users can enter free form text about their trades. The maximum length of this column is 90 characters.
TradeTime,TradeTime,
TrancheType,TrancheType,CMO Tranche Type
TSAccount/Trader,TSAccount/Trader,TS Account/Trader
TVal,TVal,The difference between Market Value and Intrinsic Value.The Time Value reflects the probability that the derivative position will gain in intrinsic value or become profitable to exercise before it expires.
TValPortCcy,TValPortCcy,The difference between Market Value and Intrinsic Value expressed in portfolio currency.The Time Value reflects the probability that the derivative position will gain in intrinsic value or become profitable to exercise before it expires.
UltimateUnd,UltimateUnd,The underlying of the future or ETF.
Underlying,Underlying,Ticker of Underlying Security.
UnderlyingCcy,UnderlyingCcy,Underlying Currency
UnderlyingConvFact,UnderlyingConvFact,
UnderlyingFxRate,UnderlyingFxRate,
UndFwdPx,UndFwdPx,Underlying Forward Price
UndPx,UndPx,Underlying Price
UniqueCustomID,CustomID,"Unique Custom ID defined by client when MARS uploader is used to upload trades to MARS system. As of now, this is the unique ID across client's firm. This unique ID can be used as identifier for client to update trades existing in the system. In the case of collision, the latter upload will fail with error returned to client."
UniqueID,UniqueID,
UnitDelta,UnitDelta,Price sensitivity per unit security to 1 unit movements of the underlying price.
UnitGamma,UnitGamma,Sensitivity of a security's Unit Delta to movements of the underlying price. Based on User Settings expressed in 1% movements or 1 currency unit movements of the underlying price.
unitRho,unitRho,"Change of market value per unit underlying to 1% up shift of the underlying interest rate curve. For cross currency deals, it is the change of market value in deal currency to 1% up shift of the underlying interest rate curve. For example, unitRho = rho/100 for US listed option when contract size is 100."
unitTheta,unitTheta,"The change of market value per unit underlying for a one day advance in the time to expiry. For equity derivatives, it is theta per underlying; for commodity, it is theta per underlying contract notional; for FX and interest rates product, it is theta per notional."
unitVanna,unitVanna,Vega sensitivity per unit security to 1% movements of the underlying price.
unitVega,unitVega,"Change of market value to 1% increase of volatility per unit underlying. For equity derivatives, it is vega per underlying; for commodity, it is vega per underlying contract notional; for FX and interest rates product, it is vega per notional."
unitVolga,unitVolga,Volga sensitivity per unit security to 1% absolute changes in volatility
ValuationDate,ValuationDate,
Vanna,Vanna,"Sensitivity of a security's total vega to 1% movements of the underlying price.Applies to Equity, Currency and Commodity derivatives."
VannaCcy1,VannaCcy1,"Vanna of the position, expressed in the first currency of the currency pair.It applies exclusively to currency deals.Vanna expresses the sensitivity of a security's total vega to 1% movements of the underlying price."
VannaCcy2,VannaCcy2,"Vanna of the position, expressed in the second currency of the currency pair.It applies exclusively to currency deals.Vanna expresses the sensitivity of a security's total vega to 1% movements of the underlying price."
Vega,Vega,"Change of market value to 1% increase of volatility. Supported for options, convertible bonds and interest rates products. For options on stock, index, warrants, currency spot, commodity futures or currency futures, volatility is derived from underlying stock price, index price, warrants price, currency spot, commodity futures price or currency futures price. For option on interest rate futures and option on bonds, if calculation is yield based, volatility is derived from yield; if calculation is price based, volatility is derived from futures or bond price. For convertible bonds, volatility is derived from underlying stock price. For bonds with embedded options and swaps, volatility is the interest rate volatility."
VegaPortCcy,VegaPortCcy,
Vol,ImplVol,"Implied volatility calculated on market price expressed in %.For OTC derivatives usually interpolated volatility from a market volatility surface.For underlyings where no market surface is available historical volatility is used.For listed options where market prices are available the volatility is calculated (implied) out of the quoted market option price.For interest rate volatility, it could either be normal vol or log-normal vol based on the Volatility Type column."
Volga,Volga,"Sensitivity of a security's total vega to 1% absolute changes in Volatility.Sometimes this is also referred to as Vomma. Applies to Equity, Currency and Commodity derivatives."
VolgaCcy1,VolgaCcy1,"Volga of the position, expressed in the first currency of the currency pair.It applies exclusively to currency deals.Volga (sometimes also called Vomma) expresses the sensitivity of a security's total vega to 1% absolute changes in Volatility."
VolgaCcy2,VolgaCcy2,"Volga of the position, expressed in the second currency of the currency pair.It applies exclusively to currency deals.Volga (sometimes also called Vomma) expresses the sensitivity of a security's total vega to 1% absolute changes in Volatility."
VolType,VolType,Specifies the type of volatility used in the current calculation of prices and sensitivities.
What-If,What-If,
WindowEndDate,WindowEndDate,
WindowStartDate,WindowStartDate,
WorkoutDate,WorkoutDate,Workout date for the yield provided in YAS Bond Yield.
YASConvexity,YASConvexity,
YASDuration,YASDuration,Macaulay's Duration based on the price of the security is returned. Macaulay's Duration: the weighted average term to maturity of the cash flows from a bond.
YASModifiedDuration,YASModifiedDuration,
YASSpreadToBench,YASSpreadToBench,
YieldtoNextCall,YieldtoNextCall,
YieldToNextCallWithCurve,YieldToNextCallWithCurve,YTC for Loans calculated in YAS
YieldToWorkoutWithCurve,YieldToWorkoutWithCurve,
YieldToWorstWithCurve,YieldToWorstWithCurve,YTW for loans calculated in YAS
YieldWithCurve,YieldWithCurve,
YTM,YTM,YAS Yield to Maturity
YTW,YTW,YAS Yield to Worst
YTW Date,YTW Date,The worst workout date for yield calculations. Only applicable to bonds & loans being priced  in YAS
NextCallDate,NextCallDate,The next call date. Only applicable to bonds & loans being priced in YAS
DV01YieldToWorst,DV01YieldToWorst,Sensitivity to a 1bp down shift in interest rates. Only applicable to bonds & loans priced in YAS
